file	sha256	relocation_section	relocation_index	target_section	offset	elf_address	file_offset	type	symbol	symbol_index	symbol_undefined	symbol_type	symbol_section	symbol_value	addend	resolved_target_functions	resolved_target_address	owners	owner_start	owner_offset	owner_extent	owner_end	owner_fde	evidence	instruction_word	selection_relation	containing_object
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9858	.text	0x389d4	0x389d4	0x38a34	R_AARCH64_CALL26	strcmp	1151	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0x2e4	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9863	.text	0x38a1c	0x38a1c	0x38a7c	R_AARCH64_CALL26	sscanf	1118	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0x32c	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9864	.text	0x38a28	0x38a28	0x38a88	R_AARCH64_CALL26		2	0	STT_SECTION	.text.unlikely	0x0	0x4140	[email]+0x4140	0x4140	unnamed@.text+0x386f0	0x386f0	0x338	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9867	.text	0x38a98	0x38a98	0x38af8	R_AARCH64_CALL26	printk	1119	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0x3a8	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9870	.text	0x38aac	0x38aac	0x38b0c	R_AARCH64_CALL26	strcmp	1151	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0x3bc	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9873	.text	0x38af0	0x38af0	0x38b50	R_AARCH64_CALL26	sscanf	1118	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0x400	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9876	.text	0x38b08	0x38b08	0x38b68	R_AARCH64_CALL26	printk	1119	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0x418	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9879	.text	0x38b14	0x38b14	0x38b74	R_AARCH64_CALL26	printk	1119	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0x424	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9882	.text	0x38b20	0x38b20	0x38b80	R_AARCH64_CALL26	printk	1119	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0x430	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9883	.text	0x38b38	0x38b38	0x38b98	R_AARCH64_CALL26	dma_alloc_attrs	1095	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0x448	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9884	.text	0x38b48	0x38b48	0x38ba8	R_AARCH64_CALL26	memset	1134	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0x458	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9885	.text	0x38b70	0x38b70	0x38bd0	R_AARCH64_CALL26	memmove	976	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0x480	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9886	.text	0x38bac	0x38bac	0x38c0c	R_AARCH64_CALL26	host_notify_npuMbox	1004	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0x4bc	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9889	.text	0x38bc0	0x38bc0	0x38c20	R_AARCH64_CALL26	printk	1119	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0x4d0	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9892	.text	0x38bdc	0x38bdc	0x38c3c	R_AARCH64_CALL26		2	0	STT_SECTION	.text.unlikely	0x0	0x4140	[email]+0x4140	0x4140	unnamed@.text+0x386f0	0x386f0	0x4ec	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9895	.text	0x38c5c	0x38c5c	0x38cbc	R_AARCH64_CALL26	printk	1119	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0x56c	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text.unlikely	82	.text.unlikely	0x9c4	0x9c4	0x46db8	R_AARCH64_CALL26	printk	1119	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x98c	0x98c	0x38	eh_frame_FDE	0xab0	0xc4	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text.unlikely	83	.text.unlikely	0x9c8	0x9c8	0x46dbc	R_AARCH64_CALL26	get_ecnt_npu_dev	1164	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x98c	0x98c	0x3c	eh_frame_FDE	0xab0	0xc4	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text.unlikely	86	.text.unlikely	0x9dc	0x9dc	0x46dd0	R_AARCH64_CALL26	printk	1119	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x98c	0x98c	0x50	eh_frame_FDE	0xab0	0xc4	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text.unlikely	87	.text.unlikely	0x9f4	0x9f4	0x46de8	R_AARCH64_CALL26	dma_alloc_attrs	1095	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x98c	0x98c	0x68	eh_frame_FDE	0xab0	0xc4	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text.unlikely	88	.text.unlikely	0xa10	0xa10	0x46e04	R_AARCH64_CALL26	memset	1134	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x98c	0x98c	0x84	eh_frame_FDE	0xab0	0xc4	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text.unlikely	89	.text.unlikely	0xa54	0xa54	0x46e48	R_AARCH64_CALL26	host_notify_npuMbox	1004	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x98c	0x98c	0xc8	eh_frame_FDE	0xab0	0xc4	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text.unlikely	90	.text.unlikely	0xa70	0xa70	0x46e64	R_AARCH64_CALL26	dma_free_attrs	1171	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x98c	0x98c	0xe4	eh_frame_FDE	0xab0	0xc4	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text.unlikely	95	.text.unlikely	0xa8c	0xa8c	0x46e80	R_AARCH64_CALL26	printk	1119	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x98c	0x98c	0x100	eh_frame_FDE	0xab0	0xc4	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text.unlikely	96	.text.unlikely	0xa98	0xa98	0x46e8c	R_AARCH64_CALL26	npu_wifi_offload_set_force_to_cpu_flag	1169	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x98c	0x98c	0x10c	eh_frame_FDE	0xab0	0xc4	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt7990.ko	502cd4b1ddab60b5a23a0d4d904f49ddae795dfa09154d70b63f933add323f81	.rela.text	0	.text	0x178	0x178	0x1d8	R_AARCH64_CALL26	__const_udelay	63	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x140	0x140	0x38	eh_frame_FDE	0x1ac	0x8c	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt7990.ko	502cd4b1ddab60b5a23a0d4d904f49ddae795dfa09154d70b63f933add323f81	.rela.text	86	.text	0xd90	0xd90	0xdf0	R_AARCH64_CALL26	__const_udelay	63	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0xcc4	0xcc4	0xcc	eh_frame_FDE	0xe70	0x3b0	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt7990.ko	502cd4b1ddab60b5a23a0d4d904f49ddae795dfa09154d70b63f933add323f81	.rela.text	91	.text	0xe68	0xe68	0xec8	R_AARCH64_CALL26	_dev_err	53	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0xcc4	0xcc4	0x1a4	eh_frame_FDE	0xe70	0x3b0	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	8100	.text	0x236d8	0x236d8	0x23738	R_AARCH64_CALL26	os_str_tol	10280	0	STT_FUNC	.text	0x39dab4	0x0	os_str_tol	0x39dab4	unnamed@.text+0x236c0	0x236c0	0x18	eh_frame_FDE	0x237e4	0x4580	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	8103	.text	0x236ec	0x236ec	0x2374c	R_AARCH64_CALL26	printk	10601	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x236c0	0x236c0	0x2c	eh_frame_FDE	0x237e4	0x4580	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	8104	.text	0x236f4	0x236f4	0x23754	R_AARCH64_CALL26	get_ecnt_npu_dev	10734	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x236c0	0x236c0	0x34	eh_frame_FDE	0x237e4	0x4580	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	8105	.text	0x23714	0x23714	0x23774	R_AARCH64_CALL26	dma_alloc_attrs	10733	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x236c0	0x236c0	0x54	eh_frame_FDE	0x237e4	0x4580	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	8106	.text	0x23730	0x23730	0x23790	R_AARCH64_CALL26	memset	10677	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x236c0	0x236c0	0x70	eh_frame_FDE	0x237e4	0x4580	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	8107	.text	0x23778	0x23778	0x237d8	R_AARCH64_CALL26	host_notify_npuMbox	10611	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x236c0	0x236c0	0xb8	eh_frame_FDE	0x237e4	0x4580	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	8108	.text	0x23794	0x23794	0x237f4	R_AARCH64_CALL26	dma_free_attrs	10713	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x236c0	0x236c0	0xd4	eh_frame_FDE	0x237e4	0x4580	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	8111	.text	0x237bc	0x237bc	0x2381c	R_AARCH64_CALL26	printk	10601	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x236c0	0x236c0	0xfc	eh_frame_FDE	0x237e4	0x4580	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	8116	.text	0x237d8	0x237d8	0x23838	R_AARCH64_CALL26	printk	10601	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x236c0	0x236c0	0x118	eh_frame_FDE	0x237e4	0x4580	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	63075	.text	0x11549c	0x11549c	0x1154fc	R_AARCH64_CALL26	ser_get_all_pAd_by_chipid_hwid	4148	0	STT_FUNC	.text	0x398540	0x0	ser_get_all_pAd_by_chipid_hwid	0x398540	mt7990_ser_1_0_v1	0x115440	0x5c	symbol_size	0x115f74		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	63079	.text	0x115520	0x115520	0x115580	R_AARCH64_CALL26	ser_get_time	1913	0	STT_FUNC	.text	0x3982a0	0x0	ser_get_time	0x3982a0	mt7990_ser_1_0_v1	0x115440	0xe0	symbol_size	0x115f74		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	63080	.text	0x115530	0x115530	0x115590	R_AARCH64_CALL26	ser_tans_ser_state	10278	0	STT_FUNC	.text	0x398130	0x0	ser_tans_ser_state	0x398130	mt7990_ser_1_0_v1	0x115440	0xf0	symbol_size	0x115f74		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	63081	.text	0x11553c	0x11553c	0x11559c	R_AARCH64_CALL26	ser_ack_event	8663	0	STT_FUNC	.text	0x398604	0x0	ser_ack_event	0x398604	mt7990_ser_1_0_v1	0x115440	0xfc	symbol_size	0x115f74		direct_call_BL	0x94000000	both	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	63082	.text	0x115540	0x115540	0x1155a0	R_AARCH64_CALL26	ser_get_time	1913	0	STT_FUNC	.text	0x3982a0	0x0	ser_get_time	0x3982a0	mt7990_ser_1_0_v1	0x115440	0x100	symbol_size	0x115f74		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	63090	.text	0x1155b4	0x1155b4	0x115614	R_AARCH64_CALL26	mtwf_dbg_prt	4914	0	STT_FUNC	.text	0x1e46b0	0x0	mtwf_dbg_prt	0x1e46b0	mt7990_ser_1_0_v1	0x115440	0x174	symbol_size	0x115f74		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	63098	.text	0x1155f0	0x1155f0	0x115650	R_AARCH64_CALL26	mtwf_dbg_prt	4914	0	STT_FUNC	.text	0x1e46b0	0x0	mtwf_dbg_prt	0x1e46b0	mt7990_ser_1_0_v1	0x115440	0x1b0	symbol_size	0x115f74		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	63103	.text	0x115650	0x115650	0x1156b0	R_AARCH64_CALL26	mtwf_dbg_prt	4914	0	STT_FUNC	.text	0x1e46b0	0x0	mtwf_dbg_prt	0x1e46b0	mt7990_ser_1_0_v1	0x115440	0x210	symbol_size	0x115f74		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	63104	.text	0x115668	0x115668	0x1156c8	R_AARCH64_CALL26	asic_ser_handler	5465	0	STT_FUNC	.text	0x34d820	0x0	asic_ser_handler	0x34d820	mt7990_ser_1_0_v1	0x115440	0x228	symbol_size	0x115f74		direct_call_BL	0x94000000	both	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	63105	.text	0x115678	0x115678	0x1156d8	R_AARCH64_CALL26	asic_ser_handler	5465	0	STT_FUNC	.text	0x34d820	0x0	asic_ser_handler	0x34d820	mt7990_ser_1_0_v1	0x115440	0x238	symbol_size	0x115f74		direct_call_BL	0x94000000	both	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	63109	.text	0x115698	0x115698	0x1156f8	R_AARCH64_CALL26	ser_get_curr_state	5913	0	STT_FUNC	.text	0x398180	0x0	ser_get_curr_state	0x398180	mt7990_ser_1_0_v1	0x115440	0x258	symbol_size	0x115f74		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	63114	.text	0x1156c4	0x1156c4	0x115724	R_AARCH64_CALL26	mtwf_dbg_prt	4914	0	STT_FUNC	.text	0x1e46b0	0x0	mtwf_dbg_prt	0x1e46b0	mt7990_ser_1_0_v1	0x115440	0x284	symbol_size	0x115f74		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	63115	.text	0x1156e8	0x1156e8	0x115748	R_AARCH64_CALL26	ser_tans_ser_state	10278	0	STT_FUNC	.text	0x398130	0x0	ser_tans_ser_state	0x398130	mt7990_ser_1_0_v1	0x115440	0x2a8	symbol_size	0x115f74		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	63116	.text	0x1156f8	0x1156f8	0x115758	R_AARCH64_CALL26	mt7990_ser_1_0_v1	7353	0	STT_FUNC	.text	0x115440	0x0	mt7990_ser_1_0_v1	0x115440	mt7990_ser_1_0_v1	0x115440	0x2b8	symbol_size	0x115f74		direct_call_BL	0x94000000	both	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	63120	.text	0x115734	0x115734	0x115794	R_AARCH64_CALL26	asic_ser_handler	5465	0	STT_FUNC	.text	0x34d820	0x0	asic_ser_handler	0x34d820	mt7990_ser_1_0_v1	0x115440	0x2f4	symbol_size	0x115f74		direct_call_BL	0x94000000	both	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	63124	.text	0x115758	0x115758	0x1157b8	R_AARCH64_CALL26	asic_ser_handler	5465	0	STT_FUNC	.text	0x34d820	0x0	asic_ser_handler	0x34d820	mt7990_ser_1_0_v1	0x115440	0x318	symbol_size	0x115f74		direct_call_BL	0x94000000	both	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	63129	.text	0x11578c	0x11578c	0x1157ec	R_AARCH64_CALL26	mtwf_dbg_prt	4914	0	STT_FUNC	.text	0x1e46b0	0x0	mtwf_dbg_prt	0x1e46b0	mt7990_ser_1_0_v1	0x115440	0x34c	symbol_size	0x115f74		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	63134	.text	0x1157cc	0x1157cc	0x11582c	R_AARCH64_CALL26	mtwf_dbg_prt	4914	0	STT_FUNC	.text	0x1e46b0	0x0	mtwf_dbg_prt	0x1e46b0	mt7990_ser_1_0_v1	0x115440	0x38c	symbol_size	0x115f74		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	63136	.text	0x115824	0x115824	0x115884	R_AARCH64_CALL26	ser_get_curr_state	5913	0	STT_FUNC	.text	0x398180	0x0	ser_get_curr_state	0x398180	mt7990_ser_1_0_v1	0x115440	0x3e4	symbol_size	0x115f74		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	63141	.text	0x115850	0x115850	0x1158b0	R_AARCH64_CALL26	mtwf_dbg_prt	4914	0	STT_FUNC	.text	0x1e46b0	0x0	mtwf_dbg_prt	0x1e46b0	mt7990_ser_1_0_v1	0x115440	0x410	symbol_size	0x115f74		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text	63143	.text	0x115884	0x115884	0x1158e4	R_AARCH64_CALL26	ser_get_time	1913	0	STT_FUNC	.text	0x3982a0	0x0	ser_get_time	0x3982a0	mt7990_ser_1_0_v1	0x115440	0x444	symbol_size	0x115f74		direct_call_BL	0x94000000	outgoing	
